"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 30, 2016","72.88","73.43","73.43","72.37","1.72M","-0.55%"
"Dec 29, 2016","73.28","73.53","74.19","72.93","1.27M","-0.34%"
"Dec 28, 2016","73.53","75.00","75.18","73.35","1.95M","-1.53%"
"Dec 27, 2016","74.67","74.78","75.22","74.50","1.09M","-0.16%"
"Dec 23, 2016","74.79","74.40","74.83","74.13","1.62M","0.81%"
"Dec 22, 2016","74.19","75.62","75.73","73.80","2.29M","-2.02%"
"Dec 21, 2016","75.72","75.73","76.10","75.16","1.56M","-0.43%"
"Dec 20, 2016","76.05","75.32","76.31","74.78","2.82M","2.11%"
"Dec 19, 2016","74.48","74.25","75.38","73.77","2.59M","0.08%"
"Dec 16, 2016","74.42","74.91","76.20","74.06","6.57M","-0.49%"
"Dec 15, 2016","74.79","73.82","76.80","73.82","4.75M","2.54%"
"Dec 14, 2016","72.94","72.60","74.00","72.00","3.83M","0.54%"
"Dec 13, 2016","72.55","73.38","73.98","72.14","2.78M","-0.94%"
"Dec 12, 2016","73.24","74.30","74.36","72.69","3.12M","-2.57%"
"Dec 09, 2016","75.17","75.02","76.13","74.44","5.15M","3.34%"
"Dec 08, 2016","72.74","72.46","73.08","71.50","2.88M","0.43%"
"Dec 07, 2016","72.43","70.68","73.00","70.25","4.06M","2.06%"
"Dec 06, 2016","70.97","69.41","71.04","69.01","4.38M","3.97%"
"Dec 05, 2016","68.26","69.91","69.95","68.00","3.40M","-1.46%"
"Dec 02, 2016","69.27","69.12","69.76","68.54","2.58M","1.17%"
"Dec 01, 2016","68.47","68.67","69.87","68.30","3.21M","-0.70%"
"Nov 30, 2016","68.95","68.51","69.69","67.58","4.17M","-1.10%"
"Nov 29, 2016","69.72","69.17","70.15","68.94","2.53M","0.68%"
"Nov 28, 2016","69.25","69.95","70.15","68.61","4.97M","-1.20%"
"Nov 25, 2016","70.09","69.81","70.18","69.55","1.41M","0.30%"
"Nov 23, 2016","69.88","69.35","69.98","68.83","3.76M","0.55%"
"Nov 22, 2016","69.50","69.08","70.15","69.00","4.99M","0.74%"
"Nov 21, 2016","68.99","68.22","69.29","67.76","9.00M","1.03%"
"Nov 18, 2016","68.29","68.05","68.47","67.24","4.96M","0.63%"
"Nov 17, 2016","67.86","65.62","68.02","65.51","4.91M","3.60%"
"Nov 16, 2016","65.50","65.75","66.66","64.90","4.94M","-0.85%"
"Nov 15, 2016","66.06","65.47","67.70","63.47","10.42M","4.96%"
"Nov 14, 2016","62.94","60.54","62.94","60.37","6.66M","4.46%"
"Nov 11, 2016","60.25","59.85","60.58","58.78","5.15M","0.52%"
"Nov 10, 2016","59.94","60.43","61.60","59.78","5.72M","-0.32%"
"Nov 09, 2016","60.13","58.24","60.36","57.80","5.34M","1.38%"
"Nov 08, 2016","59.31","58.52","59.45","57.84","4.08M","1.33%"
"Nov 07, 2016","58.53","57.96","58.77","57.55","4.50M","2.27%"
"Nov 04, 2016","57.23","56.01","57.69","55.75","5.02M","2.31%"
"Nov 03, 2016","55.94","56.66","57.24","55.79","3.70M","-0.36%"
"Nov 02, 2016","56.14","55.95","56.86","55.76","3.96M","0.25%"
"Nov 01, 2016","56.00","56.25","56.97","55.53","4.71M","-0.41%"
"Oct 31, 2016","56.23","55.62","56.25","54.97","5.33M","2.03%"
"Oct 28, 2016","55.11","54.59","55.45","54.38","5.09M","1.27%"
"Oct 27, 2016","54.42","54.30","55.20","53.59","4.90M","0.82%"
"Oct 26, 2016","53.98","53.11","55.34","52.21","6.12M","-1.19%"
"Oct 25, 2016","54.63","54.93","55.89","54.54","3.15M","-0.74%"
"Oct 24, 2016","55.04","55.91","56.25","54.95","2.88M","-1.01%"
"Oct 21, 2016","55.60","56.21","56.58","55.17","3.94M","-1.71%"
"Oct 20, 2016","56.57","55.29","56.81","55.11","9.57M","2.04%"
"Oct 19, 2016","55.44","53.99","55.49","53.75","7.54M","3.28%"
"Oct 18, 2016","53.68","52.54","55.01","52.44","11.30M","1.23%"
"Oct 17, 2016","53.03","53.45","54.53","52.93","6.40M","-0.32%"
"Oct 14, 2016","53.20","54.16","54.57","52.98","7.42M","-0.91%"
"Oct 13, 2016","53.69","52.05","54.03","51.34","8.07M","1.53%"
"Oct 12, 2016","52.88","53.76","54.07","52.33","5.33M","-1.20%"
"Oct 11, 2016","53.52","54.81","54.94","53.18","5.94M","-1.25%"
"Oct 10, 2016","54.20","53.06","54.50","53.06","3.99M","2.61%"
"Oct 07, 2016","52.82","53.79","54.00","52.67","2.58M","-2.15%"
"Oct 06, 2016","53.98","53.60","54.06","52.87","2.73M","0.30%"
"Oct 05, 2016","53.82","53.82","54.14","53.48","2.57M","0.17%"
"Oct 04, 2016","53.73","54.21","55.25","53.55","5.66M","0.90%"
"Oct 03, 2016","53.25","52.24","53.40","52.00","4.45M","1.49%"
"Sep 30, 2016","52.47","51.39","52.93","51.38","5.37M","2.60%"
"Sep 29, 2016","51.14","50.58","51.67","50.41","5.86M","0.95%"
"Sep 28, 2016","50.66","50.67","51.89","50.42","3.76M","0.50%"
"Sep 27, 2016","50.41","49.50","50.79","49.40","3.75M","1.94%"
"Sep 26, 2016","49.45","50.53","50.89","49.28","4.69M","-2.94%"
"Sep 23, 2016","50.95","50.89","51.33","50.49","3.41M","-0.18%"
"Sep 22, 2016","51.04","50.68","52.03","50.37","5.48M","1.61%"
"Sep 21, 2016","50.23","50.47","50.75","49.30","4.56M","-0.16%"
"Sep 20, 2016","50.31","51.09","51.66","50.25","3.72M","-1.28%"
"Sep 19, 2016","50.96","51.14","51.93","50.91","3.67M","-0.08%"
"Sep 16, 2016","51.00","51.31","51.70","50.90","10.48M","-1.37%"
"Sep 15, 2016","51.71","50.99","51.95","50.37","4.73M","1.39%"
"Sep 14, 2016","51.00","51.40","51.89","50.72","4.55M","-1.24%"
"Sep 13, 2016","51.64","52.70","53.26","51.48","4.74M","-3.02%"
"Sep 12, 2016","53.25","51.69","53.44","50.67","5.22M","1.53%"
"Sep 09, 2016","52.45","53.99","54.11","52.42","4.99M","-3.51%"
"Sep 08, 2016","54.36","53.23","54.40","53.23","5.59M","1.27%"
"Sep 07, 2016","53.68","51.62","54.53","51.62","7.21M","4.97%"
"Sep 06, 2016","51.14","50.97","51.24","50.77","3.84M","0.10%"
"Sep 02, 2016","51.09","50.68","51.53","50.45","3.73M","0.39%"
"Sep 01, 2016","50.89","50.54","51.48","50.12","4.01M","0.95%"
"Aug 31, 2016","50.41","50.79","51.00","49.35","5.21M","-1.14%"
"Aug 30, 2016","50.99","49.28","51.52","48.76","12.92M","8.60%"
"Aug 29, 2016","46.95","47.06","47.32","46.81","2.40M","0.17%"
"Aug 26, 2016","46.87","47.62","47.87","46.67","3.35M","-1.39%"
"Aug 25, 2016","47.53","47.46","47.76","47.30","2.08M","-0.15%"
"Aug 24, 2016","47.60","47.29","47.94","47.27","2.20M","0.23%"
"Aug 23, 2016","47.49","47.27","47.96","47.27","2.27M","1.15%"
"Aug 22, 2016","46.95","46.95","47.09","46.56","2.61M","-0.30%"
"Aug 19, 2016","47.09","47.25","47.59","46.94","3.27M","-1.07%"
"Aug 18, 2016","47.60","48.16","48.22","47.18","4.92M","-1.20%"
"Aug 17, 2016","48.18","47.91","48.21","47.68","3.30M","0.40%"
"Aug 16, 2016","47.99","47.82","48.38","47.60","3.46M","-0.04%"
"Aug 15, 2016","48.01","47.16","48.48","47.00","3.03M","1.93%"
"Aug 12, 2016","47.10","47.20","47.34","46.53","2.17M","-0.36%"
"Aug 11, 2016","47.27","47.00","47.57","46.80","4.02M","0.32%"
"Aug 10, 2016","47.12","47.72","47.80","46.67","3.08M","-1.44%"
"Aug 09, 2016","47.81","49.00","49.47","47.78","3.89M","-1.40%"
"Aug 08, 2016","48.49","48.39","49.32","47.90","4.31M","0.17%"
"Aug 05, 2016","48.41","46.25","48.48","46.24","5.99M","5.47%"
"Aug 04, 2016","45.90","44.94","45.96","44.81","3.88M","2.23%"
"Aug 03, 2016","44.90","44.28","45.20","44.15","4.62M","1.13%"
"Aug 02, 2016","44.40","46.90","46.90","44.24","7.29M","-6.25%"
"Aug 01, 2016","47.36","46.77","47.38","46.42","2.93M","1.00%"
"Jul 29, 2016","46.89","47.49","48.11","46.89","3.45M","-1.08%"
"Jul 28, 2016","47.40","47.17","47.63","46.81","2.50M","-0.08%"
"Jul 27, 2016","47.44","47.63","47.75","47.16","3.21M","-0.61%"
"Jul 26, 2016","47.73","46.87","48.00","46.87","4.23M","1.79%"
"Jul 25, 2016","46.89","47.52","47.78","46.73","3.75M","-1.43%"
"Jul 22, 2016","47.57","47.25","47.69","46.55","4.90M","1.95%"
"Jul 21, 2016","46.66","47.11","47.40","46.02","5.88M","-3.40%"
"Jul 20, 2016","48.30","48.28","49.87","47.54","8.42M","0.94%"
"Jul 19, 2016","47.85","47.30","47.96","46.67","4.72M","0.29%"
"Jul 18, 2016","47.71","47.58","48.02","47.13","3.69M","0.59%"
"Jul 15, 2016","47.43","47.51","47.76","46.92","5.18M","-0.88%"
"Jul 14, 2016","47.85","46.73","47.94","46.42","7.70M","4.34%"
"Jul 13, 2016","45.86","46.55","46.73","45.41","5.49M","-0.65%"
"Jul 12, 2016","46.16","44.19","46.36","44.19","9.78M","8.84%"
"Jul 11, 2016","42.41","41.88","42.74","41.72","4.66M","2.24%"
"Jul 08, 2016","41.48","40.70","41.73","40.70","5.26M","3.47%"
"Jul 07, 2016","40.09","39.32","40.41","39.31","4.61M","1.98%"
"Jul 06, 2016","39.31","39.14","39.41","37.64","8.22M","-2.43%"
"Jul 05, 2016","40.29","40.80","40.92","39.41","5.21M","-2.61%"
"Jul 01, 2016","41.37","41.02","41.80","40.83","5.09M","0.80%"
"Jun 30, 2016","41.04","40.72","41.04","40.20","6.05M","1.16%"
"Jun 29, 2016","40.57","39.19","40.92","39.15","7.37M","4.16%"
"Jun 28, 2016","38.95","38.82","39.06","38.01","7.82M","3.18%"
"Jun 27, 2016","37.75","40.64","40.69","37.41","12.91M","-8.06%"
"Jun 24, 2016","41.06","42.67","43.22","41.04","12.31M","-9.10%"
"Jun 23, 2016","45.17","45.75","45.91","44.46","4.91M","0.18%"
"Jun 22, 2016","45.09","45.00","45.64","44.94","4.82M","0.51%"
"Jun 21, 2016","44.86","45.01","45.59","44.40","7.75M","3.36%"
"Jun 20, 2016","43.40","43.07","44.03","43.00","4.43M","1.83%"
"Jun 17, 2016","42.62","41.90","43.07","41.50","8.18M","1.89%"
"Jun 16, 2016","41.83","42.23","42.90","41.68","7.70M","-2.47%"
"Jun 15, 2016","42.89","42.55","43.72","42.51","6.33M","1.90%"
"Jun 14, 2016","42.09","43.98","44.30","41.46","8.16M","-4.47%"
"Jun 13, 2016","44.06","45.59","45.88","43.64","7.13M","-4.38%"
"Jun 10, 2016","46.08","46.09","46.69","45.63","4.21M","-1.33%"
"Jun 09, 2016","46.70","45.59","46.91","45.44","4.65M","2.21%"
"Jun 08, 2016","45.69","45.94","46.53","45.29","4.88M","-0.26%"
"Jun 07, 2016","45.81","44.50","46.46","44.01","5.86M","2.87%"
"Jun 06, 2016","44.53","44.20","44.54","43.53","5.25M","0.52%"
"Jun 03, 2016","44.30","45.01","45.16","43.60","5.64M","-1.93%"
"Jun 02, 2016","45.17","44.92","45.59","44.86","3.36M","-0.18%"
"Jun 01, 2016","45.25","45.25","45.46","44.70","3.98M","0.35%"
"May 31, 2016","45.09","45.13","45.30","44.30","6.08M","-0.20%"
"May 27, 2016","45.18","44.56","45.46","44.53","3.62M","1.53%"
"May 26, 2016","44.50","45.20","45.33","44.14","4.89M","-1.40%"
"May 25, 2016","45.13","45.12","45.94","45.07","3.65M","0.31%"
"May 24, 2016","44.99","44.46","45.08","44.39","3.70M","1.79%"
"May 23, 2016","44.20","44.54","45.00","44.15","3.75M","-0.65%"
"May 20, 2016","44.49","44.39","45.29","44.22","3.28M","1.09%"
"May 19, 2016","44.01","44.73","45.29","43.65","5.58M","-2.78%"
"May 18, 2016","45.27","44.91","46.28","44.83","4.48M","0.49%"
"May 17, 2016","45.05","44.35","46.08","44.32","5.92M","1.03%"
"May 16, 2016","44.59","44.32","44.87","43.51","6.08M","1.71%"
"May 13, 2016","43.84","43.70","44.94","43.62","5.77M","0.14%"
"May 12, 2016","43.78","46.03","46.03","43.33","7.91M","-4.41%"
"May 11, 2016","45.80","46.73","47.40","45.79","5.07M","-2.55%"
"May 10, 2016","47.00","46.07","47.12","45.79","4.80M","2.82%"
"May 09, 2016","45.71","45.88","46.81","45.68","4.62M","0.02%"
"May 06, 2016","45.70","44.80","45.73","44.01","9.25M","1.58%"
"May 05, 2016","44.99","45.60","46.07","44.96","6.04M","-1.23%"
"May 04, 2016","45.55","46.71","46.76","45.15","7.18M","-3.35%"
"May 03, 2016","47.13","47.00","47.54","46.15","6.73M","1.01%"
"May 02, 2016","46.66","46.61","46.81","45.81","6.63M","1.86%"
"Apr 29, 2016","45.81","47.89","47.93","45.58","10.25M","-4.68%"
"Apr 28, 2016","48.06","48.84","49.21","47.90","5.66M","-1.80%"
"Apr 27, 2016","48.94","49.05","49.70","48.70","5.21M","-0.41%"
"Apr 26, 2016","49.14","49.75","50.06","48.05","7.55M","-0.47%"
"Apr 25, 2016","49.37","51.06","51.45","49.30","6.86M","-2.70%"
"Apr 22, 2016","50.74","51.20","51.59","50.20","11.34M","-3.83%"
"Apr 21, 2016","52.76","55.32","56.00","51.33","25.28M","-9.97%"
"Apr 20, 2016","58.60","57.96","58.90","57.96","4.12M","0.95%"
"Apr 19, 2016","58.05","57.12","58.33","57.12","3.55M","1.88%"
"Apr 18, 2016","56.98","57.78","57.78","56.35","2.41M","0.14%"
"Apr 15, 2016","56.90","56.97","57.11","56.08","2.85M","0.30%"
"Apr 14, 2016","56.73","55.86","57.84","55.80","3.80M","2.07%"
"Apr 13, 2016","55.58","54.48","55.68","54.34","3.79M","2.79%"
"Apr 12, 2016","54.07","53.89","54.78","53.83","3.39M","0.67%"
"Apr 11, 2016","53.71","53.38","55.20","53.28","4.58M","1.19%"
"Apr 08, 2016","53.08","53.65","53.81","52.95","3.55M","-0.15%"
"Apr 07, 2016","53.16","54.55","54.66","52.93","6.75M","-3.59%"
"Apr 06, 2016","55.14","55.60","55.65","54.59","3.22M","-0.79%"
"Apr 05, 2016","55.58","55.49","55.85","55.10","2.73M","-0.48%"
"Apr 04, 2016","55.85","56.59","57.60","55.70","4.62M","-1.53%"
"Apr 01, 2016","56.72","57.43","57.67","56.19","7.41M","-5.25%"
"Mar 31, 2016","59.86","59.92","61.39","59.82","5.74M","0.07%"
"Mar 30, 2016","59.82","58.99","60.39","58.89","3.40M","1.98%"
"Mar 29, 2016","58.66","57.78","58.75","57.59","4.04M","1.30%"
"Mar 28, 2016","57.91","57.95","58.18","57.41","3.40M","0.12%"
"Mar 24, 2016","57.84","58.76","58.96","57.20","6.62M","-3.18%"
"Mar 23, 2016","59.74","60.43","60.61","59.29","4.02M","-1.24%"
"Mar 22, 2016","60.49","59.51","60.96","59.41","4.47M","-1.14%"
"Mar 21, 2016","61.19","60.38","61.41","60.35","3.63M","1.29%"
"Mar 18, 2016","60.41","58.90","60.67","58.86","7.38M","2.67%"
"Mar 17, 2016","58.84","58.71","59.16","58.21","3.28M","0.12%"
"Mar 16, 2016","58.77","57.66","59.03","57.42","3.67M","1.24%"
"Mar 15, 2016","58.05","58.57","59.30","57.94","4.73M","-1.58%"
"Mar 14, 2016","58.98","58.00","59.09","57.84","3.94M","1.05%"
"Mar 11, 2016","58.37","57.96","58.41","57.72","3.12M","1.94%"
"Mar 10, 2016","57.26","57.60","57.87","56.65","3.51M","-0.31%"
"Mar 09, 2016","57.44","56.74","57.59","56.47","4.76M","1.95%"
"Mar 08, 2016","56.34","56.36","57.45","55.29","7.85M","-2.20%"
"Mar 07, 2016","57.61","57.55","58.09","56.84","4.92M","-0.67%"
"Mar 04, 2016","58.00","58.65","58.95","57.66","5.77M","-0.58%"
"Mar 03, 2016","58.34","57.93","58.80","57.80","5.19M","0.73%"
"Mar 02, 2016","57.92","57.90","58.48","57.27","4.85M","-0.82%"
"Mar 01, 2016","58.40","57.63","58.84","57.26","5.22M","1.99%"
"Feb 29, 2016","57.26","56.38","57.80","56.01","5.61M","1.20%"
"Feb 26, 2016","56.58","56.89","57.17","56.12","4.50M","-0.49%"
"Feb 25, 2016","56.86","56.44","56.91","55.73","4.66M","1.07%"
"Feb 24, 2016","56.26","54.82","56.30","54.67","5.59M","1.46%"
"Feb 23, 2016","55.45","55.09","55.89","54.62","4.32M","-0.07%"
"Feb 22, 2016","55.49","54.13","55.84","53.96","6.67M","3.10%"
"Feb 19, 2016","53.82","51.79","55.06","51.13","9.73M","3.62%"
"Feb 18, 2016","51.94","51.07","52.20","50.72","5.58M","2.63%"
"Feb 17, 2016","50.61","49.42","50.93","49.29","4.21M","3.56%"
"Feb 16, 2016","48.87","48.72","49.24","47.80","4.59M","1.08%"
"Feb 12, 2016","48.35","47.29","48.42","46.58","4.10M","2.92%"
"Feb 11, 2016","46.98","46.54","47.85","46.48","4.93M","-1.53%"
"Feb 10, 2016","47.71","47.41","48.80","47.07","7.83M","2.65%"
"Feb 09, 2016","46.48","44.97","47.03","44.00","9.30M","1.75%"
"Feb 08, 2016","45.68","45.90","46.42","45.16","7.69M","-2.52%"
"Feb 05, 2016","46.86","48.41","49.16","46.48","5.16M","-3.20%"
"Feb 04, 2016","48.41","47.18","48.62","47.07","5.71M","1.77%"
"Feb 03, 2016","47.57","46.63","48.30","45.05","6.49M","2.41%"
"Feb 02, 2016","46.45","48.27","48.48","46.05","7.11M","-4.93%"
"Feb 01, 2016","48.86","47.71","49.20","47.52","6.72M","1.20%"
"Jan 29, 2016","48.28","45.31","48.54","45.27","9.06M","4.71%"
"Jan 28, 2016","46.11","47.97","48.14","45.77","7.77M","-3.35%"
"Jan 27, 2016","47.71","47.70","49.41","47.37","8.13M","1.02%"
"Jan 26, 2016","47.23","46.83","47.27","46.31","5.60M","1.70%"
"Jan 25, 2016","46.44","46.91","47.26","46.34","5.58M","-0.60%"
"Jan 22, 2016","46.72","45.93","47.73","45.93","8.29M","3.07%"
"Jan 21, 2016","45.33","45.11","46.66","44.25","10.29M","0.47%"
"Jan 20, 2016","45.12","44.77","46.20","42.17","11.77M","-0.13%"
"Jan 19, 2016","45.18","46.51","46.97","44.64","8.60M","-1.07%"
"Jan 15, 2016","45.67","46.42","46.89","44.93","10.92M","-4.52%"
"Jan 14, 2016","47.83","48.34","48.59","45.89","9.80M","-0.48%"
"Jan 13, 2016","48.06","51.16","51.28","47.76","8.04M","-5.51%"
"Jan 12, 2016","50.86","51.66","51.70","49.71","10.05M","-1.47%"
"Jan 11, 2016","51.62","52.20","52.55","50.35","8.45M","-0.52%"
"Jan 08, 2016","51.89","53.62","53.86","51.76","6.37M","-1.41%"
"Jan 07, 2016","52.63","54.40","54.81","52.34","6.10M","-4.66%"
"Jan 06, 2016","55.20","54.24","55.47","54.04","4.90M","0.25%"
"Jan 05, 2016","55.06","55.90","56.33","54.00","6.98M","-0.99%"
